name,email,cell,dob

fghhg,gfgf@dfgf,56757567,0007-05-06
dfdfg,[email],,
dfgd,[email],364646,46456-05-06
gjgjgj,[email],66776767,0077-05-06
jggggj,[email],456456456,0656-04-05
frhfh,[email],4456456,0646-04-05
hffhdfh,[email],4565656,0066-04-05
fgfgf,[email],67545677,0007-05-06
dfgfgs,[email],54656,0006-04-05
fgdfgfg,[email],56565656,6566-04-05
fghfhg,[email],56565635,0066-04-05
dfdfgd,[email],56756757,0767-05-06
fgfgf,[email],5656456356,0566-03-04
dfggsg,[email],456566,0025-03-04
fgdh,[email],574746,0077-04-06
fghdhd,[email],5636356,0056-03-04
fgdsh,[email],565636,0445-04-05
dfggs,[email],5636356,5252-03-04
